hepes,k-glut,mg-acet,gsh,spermidine,fthf,cp,aa18,tyr,cys,atp-gtp,ctp-utp,tRNAs,aaRSs-mtf,IFs,EFs,RFs,t7pol,ndk-mk-ck-ppiase,factors,ribosomes,DNA,Condition,yield,rate,Day
0.5,3.0,1.0,2.5,0.1,2.0,6.0,10.0,2.0,2.0,6.0,1.0,1.75,0.4,0.1,4.0,0.05,0.2,0.05,0.2,3.33,2.0,41,0.005261988,0.010490826,6.0
0.5,3.0,1.0,5.0,0.1,1.0,2.0,20.0,4.0,1.0,3.0,2.0,1.75,0.1,0.2,1.5,0.05,0.1,0.05,0.05,3.33,2.0,41,1.8039771615,1.2554790415000001,8.1
0.5,3.0,1.0,5.0,0.1,1.0,2.0,20.0,4.0,1.0,6.0,1.0,1.75,0.1,0.4,1.5,0.1,0.05,0.05,0.1,3.33,2.0,25,0.180915018,0.149748653,8.2
0.5,3.0,1.0,5.0,0.2,0.5,2.0,20.0,4.0,2.0,3.0,4.0,1.75,0.4,0.4,1.5,0.05,0.2,0.05,0.1,3.33,2.0,47,1.234575344,0.885338334,6.0
0.5,3.0,1.0,5.0,0.2,1.0,2.0,20.0,8.0,1.0,6.0,1.0,1.75,0.4,0.1,2.0,0.1,0.2,0.2,0.05,3.33,2.0,6,0.347804954,0.381673739,6.0
0.5,3.0,1.0,5.0,0.2,2.0,2.0,20.0,2.0,4.0,3.0,2.0,1.75,0.1,0.4,4.0,0.2,0.1,0.05,0.1,3.33,2.0,46,2.955181799,3.5651507746666664,6.0
0.5,3.0,1.0,5.0,0.4,1.0,2.0,5.0,4.0,1.0,6.0,4.0,1.75,0.1,0.2,4.0,0.2,0.2,0.05,0.2,3.33,2.0,33,1.1047419445000002,0.6251104160000001,8.1
0.5,3.0,2.0,1.25,0.2,2.0,2.0,20.0,4.0,1.0,6.0,1.0,1.75,0.1,0.1,1.5,0.05,0.05,0.05,0.05,13.32,2.0,45,0.505,0.935618179,7.0
0.5,3.0,2.0,2.5,0.2,0.5,2.0,5.0,8.0,2.0,6.0,2.0,1.75,0.1,0.2,2.0,0.05,0.05,0.05,0.1,13.32,2.0,39,0.6932,1.233109602,7.0
0.5,3.0,2.0,2.5,0.2,0.5,2.0,20.0,2.0,1.0,6.0,2.0,1.75,0.1,0.4,4.0,0.2,0.1,0.05,0.1,6.7,2.0,10,2.9139080135,3.6819271235,8.1
0.5,3.0,2.0,2.5,0.2,1.0,2.0,10.0,2.0,1.0,3.0,4.0,1.75,0.1,0.1,2.0,0.2,0.1,0.05,0.1,3.33,2.0,22,2.0796,1.365449575,7.0
0.5,3.0,2.0,5.0,0.1,0.5,2.0,5.0,8.0,1.0,3.0,4.0,1.75,0.1,0.4,1.5,0.1,0.2,0.05,0.1,13.32,2.0,26,1.5555,2.565740409,7.0
0.5,3.0,2.0,5.0,0.2,0.5,2.0,20.0,4.0,1.0,6.0,2.0,1.75,0.1,0.2,4.0,0.1,0.05,0.05,0.1,13.32,2.0,33,1.0181,1.747592939,7.0
0.5,3.0,2.0,5.0,0.2,1.0,2.0,20.0,2.0,4.0,3.0,2.0,1.75,0.1,0.4,1.5,0.2,0.2,0.05,0.2,3.33,2.0,45,2.02212128,1.107738892,6.0
0.5,3.0,2.0,5.0,0.2,2.0,2.0,5.0,8.0,1.0,3.0,2.0,1.75,0.1,0.4,1.5,0.1,0.05,0.05,0.2,6.7,2.0,2,1.7792,2.269863927,7.0
0.5,3.0,2.0,5.0,0.4,2.0,2.0,20.0,4.0,4.0,6.0,2.0,1.75,0.2,0.4,2.0,0.05,0.05,0.05,0.1,3.33,2.0,29,2.2244884375,1.8236095345,8.1
0.5,3.0,4.0,5.0,0.2,2.0,2.0,20.0,2.0,2.0,6.0,1.0,1.75,0.1,0.1,1.5,0.05,0.05,0.05,0.05,13.32,2.0,27,0.0068,0.010469125,7.0
0.5,6.0,1.0,2.5,0.4,1.0,2.0,10.0,8.0,2.0,3.0,4.0,1.75,0.1,0.4,2.0,0.2,0.2,0.05,0.2,3.33,2.0,48,0.989479963,0.928708614,8.1
0.5,6.0,1.0,5.0,0.1,2.0,2.0,20.0,2.0,1.0,6.0,1.0,3.5,0.1,0.4,2.0,0.1,0.05,0.05,0.2,6.7,2.0,13,1.0228761485,0.7957595115,8.1
0.5,6.0,1.0,5.0,0.2,0.5,2.0,5.0,2.0,1.0,3.0,2.0,3.5,0.1,0.4,4.0,0.05,0.05,0.05,0.1,6.7,2.0,18,2.315825507,2.8784259115,8.1
0.5,6.0,1.0,5.0,0.2,0.5,2.0,10.0,2.0,2.0,6.0,4.0,1.75,0.4,0.4,2.0,0.1,0.2,0.05,0.05,3.33,2.0,22,0.5837414905,0.192116208,8.1
0.5,6.0,1.0,5.0,0.2,1.0,2.0,20.0,4.0,2.0,3.0,1.0,3.5,0.1,0.4,1.5,0.1,0.2,0.05,0.2,3.33,2.0,53,1.7599089245,1.9978371285,8.1
0.5,6.0,1.0,5.0,0.2,2.0,2.0,10.0,2.0,1.0,3.0,2.0,1.75,0.4,0.4,1.5,0.05,0.1,0.05,0.05,3.33,2.0,31,2.431093896,2.132625091,8.1
0.5,6.0,1.0,5.0,0.4,0.5,2.0,10.0,2.0,1.0,6.0,2.0,3.5,0.1,0.2,2.0,0.05,0.2,0.05,0.2,3.33,2.0,3,1.112560178,0.873214407,8.1
0.5,6.0,2.0,1.25,0.1,1.0,2.0,10.0,4.0,1.0,3.0,4.0,3.5,0.1,0.4,2.0,0.1,0.1,0.05,0.05,6.7,2.0,32,2.665233337,3.2380240154999997,8.1
0.5,6.0,2.0,1.25,0.2,0.5,2.0,10.0,2.0,4.0,6.0,1.0,1.75,0.1,0.4,2.0,0.05,0.05,0.05,0.2,6.7,2.0,39,2.330588636,2.720634453,8.1
0.5,6.0,2.0,1.25,0.2,0.5,2.0,20.0,8.0,4.0,3.0,4.0,1.75,0.1,0.4,2.0,0.05,0.1,0.05,0.2,3.33,2.0,46,2.9136,2.683066635,7.0
0.5,6.0,2.0,1.25,0.4,1.0,2.0,20.0,2.0,1.0,12.0,2.0,1.75,0.1,0.4,1.5,0.2,0.2,0.05,0.05,3.33,2.0,37,0.3726,0.313190697,7.0
0.5,6.0,2.0,2.5,0.1,1.0,2.0,20.0,8.0,4.0,3.0,2.0,1.75,0.1,0.4,4.0,0.05,0.1,0.1,0.05,6.7,2.0,20,2.614630281,3.748025591,8.1
0.5,6.0,2.0,5.0,0.1,0.5,2.0,20.0,4.0,2.0,3.0,2.0,1.75,0.1,0.2,2.0,0.05,0.1,0.05,0.1,3.33,2.0,4,3.369864524,1.677867084,8.1
0.5,6.0,2.0,5.0,0.1,0.5,4.0,20.0,4.0,1.0,6.0,1.0,3.5,0.1,0.4,2.0,0.1,0.1,0.05,0.1,3.33,2.0,42,1.8154588724999998,1.5763051584999999,8.1
0.5,6.0,2.0,5.0,0.1,1.0,2.0,5.0,8.0,1.0,6.0,4.0,1.75,0.4,0.2,4.0,0.1,0.2,0.1,0.05,6.7,2.0,40,2.245978399,2.1368609255,8.1
0.5,6.0,2.0,5.0,0.1,1.0,2.0,10.0,4.0,4.0,6.0,1.0,1.75,0.1,0.2,1.5,0.2,0.2,0.05,0.05,13.32,2.0,48,1.3264,2.429433663,7.0
0.5,6.0,2.0,5.0,0.1,2.0,2.0,10.0,4.0,4.0,3.0,1.0,1.75,0.1,0.4,1.5,0.2,0.05,0.05,0.2,3.33,2.0,49,3.0375,2.269314029,7.0
0.5,6.0,2.0,5.0,0.2,0.5,2.0,10.0,8.0,2.0,6.0,1.0,1.75,0.4,0.4,1.5,0.05,0.2,0.05,0.2,6.7,2.0,5,2.520860703,2.1471697055,6.0
0.5,6.0,2.0,5.0,0.2,0.5,2.0,20.0,2.0,2.0,3.0,1.0,1.75,0.1,0.4,2.0,0.2,0.1,0.05,0.2,6.7,2.0,1,1.872539766,1.912779771,8.1
0.5,6.0,2.0,5.0,0.4,1.0,2.0,5.0,2.0,1.0,3.0,4.0,1.75,0.1,0.4,2.0,0.2,0.1,0.05,0.05,3.33,2.0,6,3.3522,2.566681619,7.0
0.5,6.0,4.0,1.25,0.2,2.0,2.0,10.0,8.0,1.0,12.0,2.0,1.75,0.1,0.1,4.0,0.2,0.1,0.05,0.05,6.7,2.0,9,0.6209,0.008156998,7.0
0.5,6.0,4.0,1.25,0.4,2.0,2.0,10.0,2.0,1.0,12.0,2.0,1.75,0.1,0.2,2.0,0.1,0.1,0.05,0.1,13.32,2.0,20,0.0686,0.109365279,7.0
0.5,6.0,4.0,2.5,0.2,0.5,2.0,5.0,8.0,1.0,3.0,4.0,7.0,0.4,0.1,4.0,0.05,0.2,0.1,0.1,3.33,2.0,3,0.002136277,0.000381034,6.0
0.5,6.0,4.0,5.0,0.2,2.0,2.0,10.0,2.0,4.0,3.0,4.0,1.75,0.1,0.2,4.0,0.2,0.05,0.05,0.2,3.33,2.0,14,0.2679,0.263484041,7.0
0.5,6.0,4.0,5.0,0.4,1.0,2.0,10.0,2.0,4.0,3.0,2.0,1.75,0.1,0.4,4.0,0.2,0.1,0.05,0.1,3.33,2.0,13,0.0272,0.028153904,7.0
0.5,12.0,2.0,1.25,0.4,1.0,2.0,10.0,2.0,1.0,3.0,1.0,1.75,0.1,0.4,2.0,0.2,0.05,0.05,0.05,3.33,2.0,34,0.6656,0.322600417,7.0
0.5,12.0,2.0,2.5,0.2,1.0,2.0,5.0,2.0,4.0,12.0,4.0,1.75,0.1,0.2,4.0,0.1,0.1,0.05,0.05,3.33,2.0,36,0.175,0.097669786,7.0
0.5,12.0,2.0,5.0,0.2,0.5,2.0,20.0,8.0,2.0,3.0,2.0,1.75,0.1,0.1,1.5,0.05,0.1,0.05,0.2,6.7,2.0,50,0.4051,0.243493636,7.0
1.0,3.0,1.0,1.25,0.4,1.0,2.0,20.0,2.0,1.0,6.0,4.0,1.75,0.1,0.4,2.0,0.1,0.05,0.05,0.1,3.33,2.0,47,0.242912419,0.127859294,8.1
1.0,3.0,1.0,2.5,0.1,0.5,2.0,20.0,8.0,1.0,3.0,2.0,1.75,0.4,0.2,2.0,0.1,0.1,0.05,0.1,6.7,2.0,4,1.291195338,0.914221539,6.0
1.0,3.0,1.0,5.0,0.1,1.0,2.0,10.0,2.0,1.0,3.0,4.0,1.75,0.1,0.4,2.0,0.2,0.1,0.05,0.1,6.7,2.0,6,1.279023735,0.697786666,8.1
1.0,3.0,1.0,5.0,0.1,2.0,2.0,5.0,2.0,2.0,3.0,4.0,7.0,0.2,0.1,4.0,0.1,0.05,0.05,0.1,3.33,2.0,43,0.438851012,0.726022181,6.0
1.0,3.0,1.0,5.0,0.1,2.0,4.0,5.0,4.0,1.0,3.0,2.0,7.0,0.1,0.2,4.0,0.2,0.2,0.2,0.05,3.33,2.0,33,0.565450949,0.834441996,6.0
1.0,3.0,1.0,5.0,0.4,0.5,2.0,5.0,4.0,4.0,6.0,1.0,7.0,0.4,0.4,1.5,0.05,0.1,0.05,0.1,3.33,2.0,12,0.438569058,0.649153352,6.0
1.0,3.0,2.0,2.5,0.2,1.0,2.0,20.0,8.0,1.0,6.0,2.0,1.75,0.2,0.4,2.0,0.1,0.05,0.05,0.1,3.33,2.0,8,3.042345439,2.4624974115000002,8.1
1.0,3.0,2.0,2.5,0.2,2.0,2.0,20.0,8.0,1.0,3.0,2.0,1.75,0.4,0.4,2.0,0.05,0.05,0.05,0.05,6.7,2.0,2,2.622591607,2.842576072,6.0
1.0,3.0,2.0,5.0,0.1,1.0,2.0,5.0,2.0,1.0,3.0,2.0,1.75,0.1,0.2,2.0,0.2,0.2,0.05,0.05,3.33,2.0,14,1.802219116,0.947006851,8.1
1.0,3.0,2.0,5.0,0.2,0.5,2.0,10.0,8.0,4.0,3.0,2.0,1.75,0.1,0.1,4.0,0.2,0.2,0.05,0.1,6.7,2.0,29,1.1638,2.023087987,7.0
1.0,3.0,2.0,5.0,0.2,1.0,2.0,20.0,2.0,4.0,6.0,2.0,1.75,0.2,0.4,2.0,0.2,0.2,0.05,0.05,3.33,2.0,27,2.334026886,1.8248650605,8.1
1.0,3.0,2.0,5.0,0.2,1.0,2.0,20.0,8.0,4.0,3.0,1.0,1.75,0.1,0.4,1.5,0.05,0.1,0.05,0.2,6.7,2.0,23,1.8519,2.739605302,7.0
1.0,3.0,2.0,5.0,0.2,2.0,6.0,10.0,8.0,1.0,12.0,2.0,1.75,0.1,0.4,4.0,0.05,0.05,0.05,0.05,3.33,2.0,40,0.0027,0.001642336,7.0
1.0,3.0,2.0,5.0,0.4,1.0,2.0,10.0,8.0,4.0,3.0,4.0,3.5,0.1,0.4,2.0,0.1,0.2,0.05,0.05,3.33,2.0,37,0.186265968,0.243696377,8.2
1.0,3.0,4.0,2.5,0.1,1.0,2.0,5.0,8.0,1.0,12.0,1.0,1.75,0.1,0.4,2.0,0.05,0.1,0.05,0.1,3.33,2.0,44,0.9624,0.756484277,7.0
1.0,3.0,4.0,5.0,0.2,1.0,2.0,5.0,2.0,4.0,12.0,2.0,1.75,0.1,0.2,1.5,0.1,0.2,0.05,0.05,13.32,2.0,51,0.2176,0.481954437,7.0
1.0,6.0,1.0,1.25,0.2,1.0,2.0,10.0,4.0,4.0,3.0,2.0,1.75,0.4,0.1,2.0,0.2,0.2,0.2,0.1,6.7,2.0,9,1.194434955,0.845428296,6.0
1.0,6.0,1.0,5.0,0.1,1.0,2.0,20.0,2.0,4.0,3.0,2.0,1.75,0.1,0.2,4.0,0.2,0.1,0.05,0.05,6.7,2.0,28,2.0100744015,1.786911352,8.1
1.0,6.0,1.0,5.0,0.2,0.5,2.0,5.0,4.0,2.0,3.0,4.0,3.5,0.1,0.4,4.0,0.1,0.05,0.05,0.1,6.7,2.0,52,1.4731210115,1.607585432,8.1
1.0,6.0,1.0,5.0,0.2,2.0,2.0,10.0,8.0,4.0,3.0,4.0,3.5,0.1,0.1,4.0,0.05,0.2,0.05,0.1,6.7,2.0,1,1.558067387,1.44130944,6.0
