Day,Condition,hepes,k-glut,mg-acet,gsh,spermidine,fthf,cp,aa18,tyr,cys,atp-gtp,ctp-utp,tRNA,aaRS-mtf,IFs,EFs,RFs,t7pol,ndk-mk-ck-ppiase,factors,ribosomes,DNA,yield
2,39,2,3,2,5,0.1,0.5,6,5,8,1,3,1,7,0.2,0.4,1,0.05,0.05,0.2,0.2,6.7,0.1,4.860915449
5,TOP2,2,3,2,5,0.1,0.5,6,5,8,1,3,1,7,0.2,0.4,1,0.05,0.05,0.2,0.2,6.7,0.1,3.568698839
3,TOP2,2,3,2,5,0.1,0.5,6,5,8,1,3,1,7,0.2,0.4,1,0.05,0.05,0.2,0.2,6.7,0.1,2.747506312
5,11,0.5,6,1,5,0.2,2,2,10,8,1,3,2,7,0.2,0.4,1,0.05,0.1,0.05,0.1,6.7,0.1,2.446991758
3,TOP1V,2,6,1,2.5,0.1,2,4,10,8,1,3,2,3.5,0.1,0.4,1,0.05,0.1,0.05,0.2,13.32,0.1,2.346686738
2,45,2,6,1,5,0.1,2,2,20,4,1,3,2,7,0.1,0.4,2,0.05,0.05,0.05,0.2,3.33,0.1,2.271573979
5,TOP4,0.5,3,2,1.25,0.2,0.5,6,5,8,2,3,1,3.5,0.2,0.4,1,0.05,0.1,0.05,0.2,6.7,0.1,2.252326209
2,TOP1V,2,6,1,2.5,0.1,2,4,10,8,1,3,2,3.5,0.1,0.4,1,0.05,0.1,0.05,0.2,13.32,0.1,2.223846783
3,2,2,3,1,1.25,0.1,1,4,5,8,2,3,1,7,0.1,0.4,1,0.05,0.2,0.2,0.2,6.7,0.1,2.221332209
3,17,2,3,1,1.25,0.1,1,2,5,8,4,3,4,7,0.2,0.4,2,0.05,0.05,0.05,0.2,6.7,0.1,2.213489714
5,13,0.5,3,1,5,0.2,1,6,10,8,4,3,1,7,0.1,0.4,1,0.05,0.1,0.1,0.1,6.7,0.1,2.201419841
5,3,2,3,1,2.5,0.1,1,4,10,8,4,3,1,3.5,0.2,0.4,2,0.05,0.1,0.05,0.2,13.32,0.1,2.159054156
8,14,4,3,1,2.5,0.1,2,4,10,4,0.5,1.5,1,7,0.1,0.8,1,0.025,0.1,0.05,0.1,6.7,0.1,2.155025154
3,27,2,3,1,1.25,0.2,1,6,10,8,1,3,2,3.5,0.1,0.4,2,0.2,0.1,0.2,0.2,6.7,0.1,2.150458079
5,20,0.5,3,2,5,0.2,1,4,5,8,1,6,1,1.75,0.2,0.4,1,0.1,0.05,0.1,0.2,6.7,0.1,2.134919667
6,8,2,3,1,2.5,0.2,1,4,5,8,0.5,3,1,7,0.2,0.4,1,0.025,0.1,0.2,0.2,6.7,0.1,2.112783873
5,TOP3,2,3,1,5,0.2,1,4,5,2,4,6,1,3.5,0.1,0.4,1,0.05,0.1,0.2,0.2,13.32,0.1,2.111306316
6,28,4,3,0.5,5,0.2,2,4,5,4,1,3,1,7,0.2,0.8,0.5,0.025,0.1,0.05,0.2,13.32,0.1,2.058995874
5,10,2,3,1,2.5,0.1,0.5,6,5,4,4,3,1,7,0.2,0.4,1,0.05,0.05,0.05,0.1,13.32,0.1,2.053537122
8,TOP7,1,3,1,5,0.2,0.5,4,10,8,1,1.5,1,7,0.2,0.8,1,0.025,0.1,0.1,0.2,6.7,0.1,2.046769298
4,TOP2,2,3,2,5,0.1,0.5,6,5,8,1,3,1,7,0.2,0.4,1,0.05,0.05,0.2,0.2,6.7,0.1,2.039417293
5,9,2,3,1,2.5,0.1,1,6,5,8,2,3,1,3.5,0.1,0.4,2,0.2,0.2,0.1,0.1,13.32,0.1,1.988490806
3,8,2,6,1,1.25,0.1,0.5,2,10,8,1,6,4,7,0.4,0.4,1,0.05,0.1,0.1,0.2,6.7,0.1,1.957476171
2,40,1,3,2,5,0.1,2,2,5,4,1,6,1,1.75,0.2,0.4,4,0.05,0.05,0.2,0.2,6.7,0.1,1.953729724
5,24,2,3,1,2.5,0.1,2,4,5,8,1,3,1,3.5,0.1,0.4,4,0.1,0.1,0.05,0.2,6.7,0.1,1.948780799
1,22,2,6,1,2.5,0.1,2,4,10,8,1,3,2,3.5,0.1,0.4,1,0.05,0.1,0.05,0.2,13.32,0.1,1.878375648
5,29,0.5,6,1,5,0.1,1,4,5,2,1,6,1,3.5,0.2,0.4,1,0.05,0.1,0.2,0.1,13.32,0.1,1.869543017
7,6,1,3,1,5,0.2,0.5,4,10,8,1,1.5,1,7,0.2,0.8,1,0.025,0.1,0.1,0.2,6.7,0.1,1.869275773
7,19,4,3,1,2.5,0.1,2,4,5,4,0.5,3,1,7,0.2,0.8,1,0.05,0.05,0.05,0.4,13.32,0.1,1.801910435
7,16,4,3,1,1.25,0.1,0.5,4,5,8,1,1.5,1,7,0.1,0.8,1,0.05,0.1,0.05,0.2,13.32,0.1,1.795494715
7,4,4,3,1,2.5,0.1,2,4,5,8,1,1.5,1,7,0.2,0.4,2,0.025,0.1,0.05,0.1,6.7,0.1,1.760467747
2,36,2,6,1,5,0.2,1,4,5,2,1,6,2,3.5,0.2,0.4,2,0.1,0.1,0.1,0.05,13.32,0.1,1.757623449
5,23,0.5,3,1,5,0.2,2,2,5,8,2,6,2,1.75,0.1,0.4,1,0.1,0.1,0.1,0.1,6.7,0.1,1.752592927
5,6,0.5,3,2,5,0.1,2,4,10,8,1,6,4,1.75,0.2,0.4,1,0.1,0.1,0.1,0.2,6.7,0.1,1.719547841
3,TOP1C,0.5,6,2,5,0.1,2,2,5,8,1,6,1,1.75,0.2,0.4,1,0.1,0.1,0.05,0.2,6.7,0.1,1.71411419
4,12,0.5,3,2,1.25,0.2,0.5,6,5,8,2,3,1,3.5,0.2,0.4,1,0.05,0.1,0.05,0.2,6.7,0.1,1.708534847
1,12,0.5,6,2,5,0.1,2,2,5,8,1,6,1,1.75,0.2,0.4,1,0.1,0.1,0.05,0.2,6.7,0.1,1.707797972
5,2,2,3,2,1.25,0.1,1,6,5,8,2,3,4,3.5,0.1,0.4,2,0.2,0.1,0.2,0.05,6.7,0.1,1.7047808
8,2,1,3,1,2.5,0.2,2,4,10,8,1,3,1,7,0.2,0.4,0.5,0.05,0.1,0.1,0.1,6.7,0.1,1.70309753
5,8,2,3,1,1.25,0.2,0.5,4,10,8,1,3,2,3.5,0.2,0.4,2,0.2,0.05,0.05,0.05,13.32,0.1,1.690740819
6,7,4,3,1,2.5,0.1,1,4,5,8,2,3,1,7,0.2,0.8,0.5,0.025,0.1,0.05,0.4,6.7,0.1,1.690416652
8,16,2,6,1,2.5,0.2,1,4,10,8,0.5,1.5,1,3.5,0.1,0.4,0.5,0.025,0.1,0.2,0.1,6.7,0.1,1.66952926
7,9,2,3,1,5,0.1,0.5,4,10,8,1,3,1,3.5,0.1,0.8,0.5,0.025,0.1,0.05,0.1,20.1,0.1,1.63809747
8,13,4,3,1,2.5,0.1,1,4,5,4,0.5,3,1,7,0.2,0.8,2,0.05,0.05,0.1,0.4,13.32,0.1,1.635397993
6,18,2,1.5,1,5,0.1,2,4,5,4,0.5,3,1,7,0.2,0.8,1,0.025,0.1,0.05,0.4,6.7,0.1,1.626290448
1,27,0.5,6,1,5,0.2,2,2,5,8,4,6,1,1.75,0.1,0.4,1,0.1,0.1,0.05,0.05,13.32,0.1,1.626161437
6,14,4,1.5,1,1.25,0.05,1,4,10,8,1,1.5,1,7,0.2,0.4,2,0.05,0.1,0.1,0.4,6.7,0.1,1.622979249
8,27,2,3,1,2.5,0.2,1,4,5,8,0.5,3,1,1.75,0.1,0.4,1,0.05,0.1,0.05,0.2,13.32,0.1,1.621373433
8,15,1,6,2,5,0.1,0.5,4,5,4,1,3,1,7,0.2,0.8,0.5,0.05,0.05,0.2,0.1,6.7,0.1,1.621211785
2,21,2,3,1,1.25,0.2,0.5,2,5,8,4,6,2,1.75,0.1,0.4,2,0.05,0.1,0.1,0.1,6.7,0.1,1.589912471
7,22,2,3,1,1.25,0.1,2,4,10,4,1,3,1,3.5,0.2,0.8,0.5,0.1,0.1,0.1,0.1,13.32,0.1,1.586501798
1,TOP8,2,6,2,5,0.1,1,4,20,8,1,3,1,1.75,0.1,0.4,1,0.1,0.1,0.05,0.1,6.7,0.1,1.580038917
7,TOP6,2,3,1,2.5,0.2,1,4,5,8,0.5,3,1,7,0.2,0.4,1,0.025,0.1,0.2,0.2,6.7,0.1,1.570730336
6,2,1,1.5,1,5,0.05,0.5,4,5,8,0.5,1.5,1,7,0.2,0.4,0.5,0.05,0.1,0.2,0.1,6.7,0.1,1.563560416
4,TOP3,2,3,1,5,0.2,1,4,5,2,4,6,1,3.5,0.1,0.4,1,0.05,0.1,0.2,0.2,13.32,0.1,1.544396046
5,30,0.5,3,1,2.5,0.2,1,2,20,8,1,6,2,1.75,0.1,0.4,1,0.05,0.1,0.05,0.2,13.32,0.1,1.531820027
5,27,1,3,2,5,0.1,1,6,10,2,1,6,4,7,0.2,0.4,1,0.2,0.2,0.05,0.05,6.7,0.1,1.527281245
7,25,4,3,1,5,0.2,1,4,10,4,0.5,1.5,2,3.5,0.2,0.4,1,0.05,0.1,0.2,0.4,6.7,0.1,1.522619304
1,20,2,6,1,5,0.2,2,2,10,8,2,3,2,7,0.2,0.4,2,0.1,0.05,0.05,0.1,3.33,0.1,1.51269807
2,38,2,3,4,5,0.1,0.5,4,5,2,2,12,1,3.5,0.1,0.4,4,0.05,0.05,0.2,0.05,13.32,0.1,1.508745467
8,7,4,1.5,1,5,0.2,0.5,4,5,8,2,1.5,1,7,0.2,0.8,0.5,0.025,0.025,0.05,0.2,13.32,0.1,1.505334019
8,3,2,1.5,1,5,0.2,1,4,5,8,0.5,3,1,7,0.2,0.4,2,0.025,0.1,0.2,0.1,6.7,0.1,1.462722807
6,10,4,6,0.5,5,0.1,1,4,5,8,1,1.5,1,7,0.2,0.4,0.5,0.025,0.1,0.1,0.2,13.32,0.1,1.458576147
4,8,0.5,3,1,5,0.2,1,2,10,8,1,3,4,7,0.2,0.4,1,0.05,0.05,0.1,0.2,6.7,0.1,1.426613557
5,16,2,3,1,1.25,0.2,1,2,5,8,4,3,4,1.75,0.1,0.4,1,0.05,0.1,0.05,0.2,6.7,0.1,1.41609746
5,21,2,3,2,5,0.1,1,6,5,8,1,6,1,1.75,0.2,0.4,2,0.1,0.1,0.1,0.2,6.7,0.1,1.408505057
5,19,1,6,1,5,0.1,2,6,5,2,1,3,2,7,0.2,0.4,1,0.1,0.2,0.05,0.2,6.7,0.1,1.384795038
7,8,4,1.5,1,2.5,0.1,1,4,10,8,2,3,1,7,0.2,0.4,0.5,0.05,0.1,0.05,0.1,13.32,0.1,1.35169589
2,1,2,3,1,1.25,0.1,2,4,10,8,1,6,4,1.75,0.1,0.4,2,0.05,0.05,0.1,0.2,6.7,0.1,1.312680158
7,2,2,3,0.5,5,0.2,2,4,5,4,1,3,1,3.5,0.2,0.4,1,0.025,0.1,0.1,0.4,13.32,0.1,1.282204271
1,1,0.5,6,1,5,0.1,2,2,20,8,2,3,1,1.75,0.1,0.2,2,0.05,0.2,0.05,0.1,6.7,0.1,1.279623517
8,18,1,1.5,1,5,0.2,2,4,5,8,1,3,1,7,0.1,0.8,0.5,0.025,0.05,0.05,0.1,20.1,0.1,1.242174929
3,24,2,3,1,5,0.1,0.5,2,10,2,1,3,2,7,0.2,0.4,1,0.05,0.1,0.1,0.2,3.33,0.1,1.208365919
8,6,4,1.5,2,1.25,0.1,2,4,5,8,1,3,1,3.5,0.2,0.8,2,0.025,0.1,0.2,0.2,6.7,0.1,1.202073386
4,26,1,3,2,5,0.1,1,6,5,8,1,6,1,1.75,0.1,0.4,2,0.05,0.05,0.05,0.2,13.32,0.1,1.193898307
5,22,2,3,2,1.25,0.4,1,6,5,8,2,3,4,3.5,0.1,0.4,2,0.1,0.1,0.05,0.05,13.32,0.1,1.159332648
1,9,1,6,2,5,0.2,2,4,10,8,1,3,2,3.5,0.2,0.1,1,0.05,0.1,0.05,0.1,6.7,0.1,1.158726006
8,TOP6,2,3,1,2.5,0.2,1,4,5,8,0.5,3,1,7,0.2,0.4,1,0.025,0.1,0.2,0.2,6.7,0.1,1.138911125
4,30,0.5,3,1,1.25,0.1,0.5,2,20,8,1,3,4,3.5,0.2,0.4,2,0.05,0.05,0.1,0.2,13.32,0.1,1.128049025
8,22,4,1.5,1,1.25,0.2,2,4,5,8,1,3,1,1.75,0.2,0.4,1,0.05,0.1,0.05,0.1,20.1,0.1,1.12713902
7,21,1,1.5,1,1.25,0.2,0.5,4,5,8,0.5,3,1,7,0.2,0.4,1,0.05,0.1,0.05,0.4,13.32,0.1,1.118801325
5,14,2,3,1,1.25,0.1,2,4,10,8,4,3,2,3.5,0.1,0.1,1,0.05,0.1,0.05,0.05,6.7,0.1,1.093483588
6,13,4,1.5,2,5,0.2,1,4,5,8,0.5,3,1,3.5,0.2,0.8,1,0.025,0.1,0.2,0.1,6.7,0.1,1.089629165
5,7,2,3,2,1.25,0.2,2,4,5,8,1,3,2,7,0.2,0.4,2,0.05,0.2,0.1,0.05,13.32,0.1,1.088019286
7,29,2,3,1,2.5,0.1,2,4,10,8,1,3,1,3.5,0.2,0.4,1,0.05,0.025,0.05,0.4,13.32,0.1,1.084392639
5,15,2,3,2,2.5,0.1,0.5,6,10,8,1,3,1,3.5,0.2,0.4,4,0.1,0.1,0.1,0.1,13.32,0.1,1.081655346
6,21,4,1.5,1,5,0.05,0.5,2,5,8,0.5,3,1,7,0.1,0.4,1,0.025,0.1,0.2,0.1,6.7,0.1,1.079446775
7,27,4,3,1,5,0.1,1,2,5,8,1,1.5,1,1.75,0.2,0.4,1,0.025,0.1,0.1,0.2,6.7,0.1,1.067671349
7,12,1,3,1,2.5,0.1,2,4,5,8,1,3,2,7,0.2,0.8,1,0.05,0.1,0.1,0.1,6.7,0.1,1.061626901
8,4,2,1.5,2,5,0.1,2,4,5,4,2,3,1,7,0.2,0.8,2,0.025,0.05,0.05,0.4,6.7,0.1,1.041187517
4,4,0.5,3,2,5,0.1,2,6,5,8,2,3,1,7,0.1,0.4,2,0.1,0.05,0.1,0.2,3.33,0.1,1.03807153
2,23,2,6,1,1.25,0.2,1,2,5,4,2,12,1,3.5,0.1,0.4,2,0.05,0.1,0.05,0.2,13.32,0.1,1.03614554
4,15,1,3,1,1.25,0.4,2,4,5,8,1,3,4,7,0.2,0.4,2,0.1,0.05,0.2,0.2,6.7,0.1,1.035112453
4,20,0.5,3,2,2.5,0.1,1,2,5,8,4,6,4,7,0.1,0.4,4,0.05,0.1,0.1,0.2,6.7,0.1,1.034317164
8,10,4,3,1,2.5,0.2,0.5,4,5,8,1,3,1,3.5,0.2,0.4,1,0.05,0.025,0.1,0.2,13.32,0.1,1.01471534
6,4,1,1.5,0.5,5,0.1,1,2,5,8,0.5,3,1,7,0.2,0.8,1,0.05,0.1,0.2,0.4,6.7,0.1,1.012621708
1,REF,1,6,2,2.5,0.2,1,4,10,4,2,6,2,3.5,0.2,0.2,2,0.1,0.1,0.1,0.1,6.7,0.1,1
8,11,1,3,1,5,0.2,1,4,5,4,1,3,1,7,0.1,0.4,1,0.025,0.05,0.05,0.2,20.1,0.1,0.989780141
7,3,2,3,2,2.5,0.2,0.5,4,10,4,1,1.5,1,7,0.2,0.8,0.5,0.05,0.05,0.2,0.2,6.7,0.1,0.988567338
1,28,1,6,2,2.5,0.2,2,4,20,4,2,3,1,7,0.1,0.1,1,0.2,0.05,0.05,0.2,3.33,0.1,0.987511182
7,15,2,3,1,5,0.1,1,4,10,4,0.5,1.5,2,3.5,0.2,0.4,0.5,0.05,0.1,0.1,0.2,6.7,0.1,0.98226355
6,1,1,3,0.5,5,0.05,0.5,4,5,8,1,1.5,1,7,0.2,0.4,0.5,0.05,0.1,0.2,0.4,6.7,0.1,0.972697236
6,27,1,1.5,0.5,5,0.05,1,2,10,4,1,1.5,1,7,0.2,0.4,0.5,0.05,0.1,0.2,0.2,6.7,0.1,0.963488954
4,21,1,3,1,1.25,0.4,2,6,5,8,1,3,4,3.5,0.1,0.4,2,0.05,0.1,0.05,0.2,13.32,0.1,0.96183118
7,24,4,3,1,5,0.2,0.5,2,5,8,0.5,3,2,7,0.2,0.8,2,0.025,0.1,0.1,0.4,6.7,0.1,0.939554202
6,17,2,6,0.5,1.25,0.1,2,2,10,16,1,3,1,7,0.2,0.4,0.5,0.025,0.1,0.05,0.4,6.7,0.1,0.939264859
1,17,1,6,1,2.5,0.4,2,2,5,8,2,3,4,1.75,0.1,0.4,1,0.2,0.05,0.05,0.2,3.33,0.1,0.930845148
6,11,2,3,2,1.25,0.1,0.5,8,5,8,1,3,1,7,0.2,0.8,1,0.1,0.025,0.05,0.4,6.7,0.1,0.928568385
7,18,2,1.5,1,2.5,0.1,1,4,5,8,0.5,3,2,3.5,0.1,0.4,1,0.05,0.1,0.1,0.2,20.1,0.1,0.920561735
6,12,4,1.5,1,5,0.2,1,8,5,8,0.5,1.5,1,7,0.1,0.4,1,0.05,0.1,0.05,0.4,6.7,0.1,0.91809677
7,23,4,3,1,5,0.2,1,2,10,8,1,3,2,3.5,0.1,0.4,1,0.1,0.1,0.1,0.1,6.7,0.1,0.917361922
8,8,1,3,2,1.25,0.1,1,4,5,16,1,1.5,1,7,0.2,0.4,1,0.05,0.1,0.2,0.1,6.7,0.1,0.904299781
2,43,2,3,4,5,0.1,0.5,2,5,8,4,12,2,1.75,0.1,0.4,1,0.1,0.05,0.05,0.1,6.7,0.1,0.893722062
1,TOP5,2,3,1,5,0.1,2,2,10,4,1,3,2,1.75,0.1,0.2,4,0.1,0.2,0.05,0.1,3.33,0.1,0.876214988
1,2,1,6,1,2.5,0.4,2,4,5,8,2,3,1,1.75,0.2,0.4,1,0.1,0.1,0.05,0.05,13.32,0.1,0.863085841
7,20,2,1.5,2,1.25,0.05,0.5,4,5,4,0.5,3,1,7,0.2,0.4,1,0.1,0.05,0.2,0.2,13.32,0.1,0.857083848
7,1,4,3,2,2.5,0.1,0.5,4,5,8,1,1.5,2,7,0.2,0.4,0.5,0.025,0.05,0.2,0.4,6.7,0.1,0.854579751
1,3,0.5,6,2,5,0.4,2,4,10,8,2,6,1,1.75,0.4,0.4,1,0.05,0.1,0.05,0.2,3.33,0.1,0.850945643
6,22,2,3,2,5,0.05,1,8,5,8,0.5,3,2,7,0.1,0.4,0.5,0.05,0.025,0.1,0.4,13.32,0.1,0.837830039
5,5,0.5,6,1,2.5,0.1,2,6,10,8,1,3,4,3.5,0.1,0.4,1,0.05,0.1,0.05,0.05,13.32,0.1,0.823375837
8,29,2,1.5,1,2.5,0.1,0.5,4,20,4,1,1.5,1,7,0.2,0.4,1,0.025,0.025,0.05,0.2,20.1,0.1,0.823079066
3,4,2,6,1,5,0.4,1,4,5,8,1,3,2,7,0.2,0.2,1,0.05,0.2,0.05,0.2,3.33,0.1,0.821896638
1,21,2,6,2,2.5,0.1,2,4,5,8,1,3,2,3.5,0.4,0.4,1,0.1,0.2,0.05,0.1,3.33,0.1,0.815273088
7,7,2,3,1,5,0.05,2,4,5,8,1,1.5,1,3.5,0.2,0.4,0.5,0.025,0.1,0.2,0.4,6.7,0.1,0.813223659
3,3,2,3,1,2.5,0.2,2,2,10,8,1,3,1,7,0.2,0.2,4,0.05,0.05,0.2,0.2,6.7,0.1,0.805150784
7,14,2,3,1,5,0.1,1,2,20,4,1,3,1,3.5,0.1,0.4,1,0.025,0.1,0.1,0.1,13.32,0.1,0.804782922
3,6,2,3,1,5,0.1,0.5,6,5,8,1,3,2,7,0.2,0.4,4,0.05,0.2,0.05,0.1,3.33,0.1,0.791217103
3,30,1,3,2,2.5,0.4,0.5,6,5,8,1,3,1,7,0.2,0.4,4,0.1,0.2,0.2,0.05,3.33,0.1,0.782682712
8,1,2,1.5,2,5,0.1,0.5,4,5,8,2,1.5,1,1.75,0.2,0.4,1,0.05,0.1,0.2,0.2,6.7,0.1,0.777257357
8,25,1,1.5,0.5,5,0.1,2,4,10,4,0.5,3,1,7,0.2,0.8,0.5,0.025,0.1,0.05,0.2,13.32,0.1,0.776337493
